user_id,age,gender,user_type,purchase_history,avg_session_duration,last_login_days,total_spend,product_reviews,adverts_targeted,discount_offered,sales
38,35,Male,VIP,40,38.48924053,168,428.1032259,5,9,16,95.3
118,60,Male,New,25,15.85892728,116,661.5354446,7,19,16,97.3
292,57,Female,New,8,17.62367691,292,399.1658921,2,24,16,100.8
628,60,Male,Regular,23,31.76515977,40,921.5900911,6,38,16,104
666,27,Female,New,20,21.0885723,303,176.5810536,1,14,16,108.8
464,62,Female,New,31,24.27712998,67,127.1766777,10,15,16,110.9
499,36,Male,New,21,51.43839494,28,361.3465312,18,15,16,110.9
766,54,Female,Regular,47,17.41847361,229,539.5835004,5,34,16,112.8
816,62,Male,Regular,6,47.72396421,285,248.2269813,16,34,16,112.8
883,25,Male,New,35,24.66397164,239,282.6707011,7,29,16,119.3
521,21,Female,Regular,35,42.74380925,79,794.8240572,8,1,15,42.4
538,58,Male,New,41,50.06863914,67,257.5984863,20,48,15,47.1
33,46,Female,New,2,31.5373525,229,648.7156771,10,46,15,55.9
818,70,Male,VIP,37,40.53269998,170,469.0120126,19,46,15,55.9
505,43,Female,New,5,29.55623611,156,143.5858972,6,45,15,60
699,39,Female,New,15,5.498760966,59,678.7899189,3,2,15,67.1
486,22,Male,New,24,32.90057299,77,121.2718161,1,48,15,67.1
147,51,Female,New,21,58.64705539,219,332.2542655,20,3,15,71.6
268,46,Male,New,44,58.31526763,37,376.032207,8,41,15,74.4
491,67,Female,New,4,49.77642697,71,232.2858144,17,44,15,83.9
511,49,Male,Regular,46,35.95138616,155,639.3627879,4,43,15,87.6
764,35,Female,New,40,29.72437445,60,461.9754826,19,14,15,87.9
314,35,Female,VIP,4,5.731781872,258,494.1298225,0,15,15,90
720,65,Male,Regular,21,49.13182801,54,674.9309801,16,41,15,94.4
490,53,Female,VIP,22,56.02557646,277,369.497277,12,41,15,94.4
536,66,Female,Regular,10,56.88411385,227,455.2629267,17,30,15,97.5
668,36,Male,New,19,7.901028138,250,185.9152723,3,40,15,97.5
379,28,Female,Regular,49,18.48277336,78,427.633355,11,13,15,105.6
483,69,Female,VIP,27,44.04439867,274,585.7171807,0,13,15,105.6
131,40,Female,New,48,25.85513469,244,670.0816421,3,37,15,105.6
13,56,Male,VIP,35,50.64669202,227,637.3044707,11,37,15,105.6
906,55,Male,New,36,39.52334312,72,396.9238015,12,16,15,111.9
229,48,Female,VIP,13,19.59192638,329,578.0725857,7,20,15,117.5
892,36,Male,Regular,8,18.25874827,248,657.900937,17,3,14,36.4
565,33,Female,New,30,14.52161274,53,874.5214873,15,1,14,41.3
588,20,Male,VIP,21,49.49011909,99,714.4855382,0,50,14,56.4
492,51,Female,New,22,14.90945246,327,252.1867098,1,47,14,70.5
32,25,Male,Regular,48,36.56993862,27,327.160028,7,41,14,73.3
114,62,Male,VIP,48,33.44461029,87,272.9935815,17,10,14,76.4
951,27,Female,Regular,30,54.60061375,300,899.1586403,19,40,14,76.4
503,26,Female,VIP,15,41.7537063,205,387.4432812,17,45,14,78.9
466,34,Male,New,37,30.353937,56,471.3044312,15,39,14,79.3
610,63,Male,New,5,12.10757024,212,658.2615521,18,7,14,86.5
277,32,Male,New,44,53.0057483,260,190.8832281,10,7,14,86.5
205,40,Male,Regular,14,24.30703027,6,935.6161179,12,14,14,86.8
572,32,Male,Regular,20,26.30702012,80,606.9140273,4,17,14,92.5
380,48,Male,New,5,22.12165914,41,570.0706224,10,32,14,94
91,47,Female,Regular,38,51.59952256,316,561.641455,0,32,14,94
904,22,Female,Regular,25,45.44456992,281,124.0597489,19,31,14,95.3
270,27,Male,New,21,50.25234236,267,332.3221041,15,40,14,96.4
962,40,Female,VIP,4,42.94381943,337,898.9817493,17,12,14,102
786,60,Male,Regular,35,44.44569942,244,216.4496505,17,34,14,110.8
552,69,Female,New,32,29.05865037,360,656.4438811,7,17,14,112.5
825,65,Male,New,45,28.25160623,333,766.9124723,5,32,14,114
244,37,Female,VIP,32,10.56691539,49,865.3957316,0,20,14,116.4
36,26,Female,VIP,50,20.83055919,109,375.7710573,13,25,14,118.9
335,26,Male,VIP,25,23.0606803,151,542.4685682,0,3,13,49.2
59,45,Male,New,14,58.273297,162,934.7520237,6,49,13,60
747,24,Female,New,15,9.774153318,97,200.1905077,19,7,13,65.2
43,37,Male,New,40,15.51467084,174,388.578792,19,40,13,75.1
370,42,Male,VIP,24,5.967890334,189,201.2053668,4,12,13,80.7
743,29,Female,New,50,36.87972014,143,526.9702043,19,37,13,83.2
396,32,Male,New,5,43.67558477,224,521.2132608,10,42,13,88.7
272,23,Female,VIP,22,58.62575571,137,733.6331897,20,16,13,89.5
604,63,Female,VIP,49,9.981116533,38,756.5377248,8,24,13,97.5
603,40,Male,VIP,7,47.14039762,315,860.5615808,6,39,13,98
763,18,Male,New,47,21.69296745,52,530.5910618,9,13,13,103.2
81,69,Female,New,5,42.96319556,207,310.3170429,13,36,13,105.5
748,32,Male,Regular,16,14.0491285,69,865.4252832,19,34,13,109.5
639,40,Female,VIP,40,8.072086455,149,199.6128223,14,17,13,111.2
256,38,Female,New,33,48.90007613,225,557.2164502,5,31,13,114
847,24,Male,Regular,29,24.58912662,187,246.7603662,16,29,13,116
616,53,Female,VIP,12,51.48452297,323,382.8386754,0,29,13,116
481,36,Male,Regular,30,58.53528606,78,804.2360944,20,22,13,116.7
719,30,Female,VIP,2,54.16038553,226,473.1254888,2,26,13,117.5
776,27,Female,VIP,13,40.21103128,140,617.9873565,4,25,13,117.6
484,64,Female,VIP,46,28.35098832,307,621.466522,13,50,12,33.6
787,27,Male,VIP,26,59.45978956,76,249.3580189,17,50,12,33.6
554,32,Female,Regular,28,35.70578228,130,786.717595,11,1,12,38.5
365,62,Female,New,2,46.57385537,302,515.3046419,18,4,12,52
969,55,Male,VIP,8,7.142744521,77,834.1026234,15,3,12,53.6
254,40,Female,Regular,5,47.39284493,187,848.3858309,3,1,12,58.5
634,69,Female,Regular,35,6.959019464,181,605.4638443,7,49,12,58.5
112,54,Female,VIP,31,37.2592132,355,780.3595674,20,6,12,60
985,43,Female,Regular,46,35.37026688,358,469.7512849,15,44,12,60
12,56,Female,New,4,36.11830396,134,441.1567833,7,2,12,63.2
654,44,Male,New,47,38.41540689,58,392.9961386,7,47,12,67.7
413,39,Female,VIP,29,15.66903336,352,574.8595157,16,9,12,70.5
306,41,Female,VIP,3,10.2984167,270,666.0732772,7,37,12,81.7
2,26,Female,New,8,32.89758296,320,787.7572861,11,7,12,83.7
387,29,Female,VIP,47,53.24499035,88,376.9501492,19,7,12,83.7
935,33,Female,Regular,32,31.41361019,157,777.2993155,10,42,12,87.2
174,42,Male,Regular,36,11.58382448,85,190.1873613,5,9,12,90.5
531,40,Male,New,19,22.54194369,102,794.2629116,19,9,12,90.5
638,54,Male,VIP,24,9.162894625,152,594.5338362,8,18,12,91.2
134,20,Female,Regular,28,50.15238047,95,469.2706908,6,18,12,91.2
735,68,Female,VIP,6,57.59161259,203,341.4813618,4,18,12,91.2
286,51,Female,Regular,23,15.52718939,138,432.5945274,2,31,12,92.5
895,21,Male,Regular,43,16.44607871,39,230.4773388,4,30,12,93.6
130,68,Male,New,6,40.86508067,268,177.2361291,0,22,12,95.2
392,30,Female,New,5,54.44826715,67,511.09448,4,27,12,95.7
586,64,Male,VIP,40,52.1388999,81,457.2312496,12,37,12,101.7
416,30,Male,Regular,13,33.77999783,94,624.487168,10,16,12,108
154,55,Male,VIP,36,20.6435648,279,755.7284324,18,33,12,109.7
819,38,Male,Regular,37,59.48730858,277,734.320218,19,32,12,111.2
398,70,Male,VIP,24,41.63947995,124,841.9079621,13,27,12,115.7
629,26,Male,New,29,22.69301545,334,967.1197546,6,25,12,116.1
187,51,Female,Regular,12,14.76245793,190,230.9365077,15,2,11,41.5
612,64,Male,VIP,5,47.46385926,17,933.8220048,7,2,11,41.5
177,28,Female,New,30,23.18591698,154,602.1204619,6,4,11,50.3
813,46,Male,New,39,50.06239527,29,344.7637662,17,46,11,50.3
695,58,Male,Regular,41,53.77542025,304,134.830341,16,3,11,51.9
302,32,Male,New,26,43.0094353,15,380.5493169,12,45,11,54.4
435,27,Male,VIP,21,6.49954956,182,348.6248613,11,44,11,58.3
993,19,Male,New,39,52.05674151,7,711.7763424,9,2,11,61.5
233,18,Female,New,10,56.37013099,222,626.3222831,9,48,11,61.5
128,60,Male,New,18,47.88578527,187,870.6197103,0,8,11,65.5
403,25,Female,New,17,48.8675593,68,208.7122445,17,4,11,70.3
247,58,Female,New,47,52.60628639,205,806.1984915,7,4,11,70.3
161,47,Female,New,6,28.80381342,130,361.966384,10,7,11,82
373,64,Female,New,26,43.82183638,321,730.5576138,9,7,11,82
831,69,Female,New,15,59.4770051,191,513.597573,6,43,11,82
144,57,Female,New,13,40.4822192,185,939.20796,16,17,11,88
848,60,Female,New,41,31.63211658,132,286.9084248,18,18,11,89.5
683,63,Female,VIP,4,36.41357018,249,549.1253451,17,23,11,94
533,58,Male,Regular,3,51.6154307,54,548.1218059,16,23,11,94
551,54,Male,VIP,23,46.72444633,315,978.8174535,12,11,11,94.8
474,33,Male,VIP,17,5.404040764,54,538.1190072,18,38,11,97.5
447,39,Male,VIP,35,29.85793544,134,746.4085406,13,38,11,97.5
414,24,Male,VIP,34,7.104655967,131,413.9596717,3,14,11,102.3
794,20,Female,Regular,10,18.92182542,105,212.4313813,7,16,11,106.3
857,29,Female,VIP,2,28.34614316,56,469.4772801,9,16,11,106.3
917,60,Female,Regular,32,53.23119028,181,126.0989624,15,16,11,106.3
872,44,Female,VIP,44,57.34245737,307,584.3980618,7,33,11,108
548,21,Female,Regular,46,25.43204924,65,662.3069395,5,32,11,109.5
173,54,Male,New,14,21.83205506,251,738.1003857,17,20,11,111.9
425,32,Female,New,41,31.70520938,103,702.4359491,12,21,11,112.8
859,28,Male,VIP,47,42.06547078,239,533.2908226,11,24,11,114.3
927,60,Female,Regular,21,23.60476293,122,882.330137,3,1,10,34.9
534,30,Male,Regular,41,49.44793569,292,974.3356331,16,2,10,39.6
734,33,Male,Regular,17,56.88174991,146,574.8726759,12,1,10,54.9
563,70,Male,New,29,18.48570015,247,380.7622957,1,6,10,56.4
20,62,Male,VIP,31,35.70284018,316,384.4900202,18,6,10,56.4
620,60,Male,Regular,12,18.70832315,342,262.0395897,1,44,10,56.4
232,34,Female,VIP,26,21.60145298,277,538.0043311,18,4,10,68.4
119,20,Male,VIP,26,50.40749128,174,420.747449,14,10,10,70
789,53,Male,New,38,15.06796695,294,436.3577244,2,12,10,75.6
681,58,Male,Regular,38,40.44613674,4,823.3562381,7,38,10,75.6
926,40,Female,Regular,16,49.58652671,325,970.8489447,18,36,10,80.4
621,48,Female,VIP,22,11.56729611,279,606.5992785,9,15,10,82.5
478,63,Male,VIP,50,10.99058863,279,335.140291,4,18,10,87.6
829,28,Male,Regular,30,26.28944633,163,740.0815929,8,22,10,91.6
242,63,Male,New,16,40.76966457,251,169.9900773,14,11,10,92.9
689,26,Female,New,40,31.33737135,253,705.6388336,3,12,10,95.6
473,51,Male,VIP,5,34.21952863,74,241.9732166,14,38,10,95.6
25,38,Female,Regular,30,44.65548619,358,556.5580689,0,38,10,95.6
564,39,Male,Regular,30,9.040153224,16,104.5953017,15,37,10,98.1
411,31,Female,New,19,50.00427859,221,476.8273337,10,15,10,102.5
922,29,Female,Regular,46,49.74418534,113,986.8360414,15,33,10,106.1
856,62,Male,VIP,14,10.70948054,74,549.8520997,9,19,10,108.9
194,31,Male,New,39,52.9966058,302,572.7973852,18,30,10,110
113,32,Male,Regular,10,6.610362561,244,938.7315079,7,29,10,110.9
956,54,Female,Regular,30,52.44448978,10,572.2622948,9,28,10,111.6
182,24,Female,New,32,11.95088565,1,803.2789127,9,27,10,112.1
80,58,Male,New,16,37.84663452,320,103.4094466,13,24,10,112.4
972,47,Male,New,13,53.16810026,4,922.4152013,16,24,10,112.4
129,35,Female,VIP,18,39.17102096,142,729.0479078,5,26,10,112.4
136,67,Female,VIP,27,13.6327562,123,640.9575089,17,50,9,27.9
354,52,Male,Regular,17,45.9586528,162,805.5381352,4,1,9,32.8
593,54,Female,New,20,41.00028012,108,376.7116961,12,49,9,52.8
615,36,Male,VIP,30,47.06628902,272,167.4682949,16,49,9,52.8
578,59,Male,Regular,48,6.694540919,118,786.9183562,6,7,9,58
208,22,Male,New,15,9.123099452,16,825.8212134,19,42,9,61.5
796,68,Female,New,8,33.14251813,184,312.1532182,4,47,9,62
418,69,Female,New,1,5.855714559,65,755.3893033,18,41,9,64.8
713,38,Female,Regular,7,17.42971073,355,730.677916,8,40,9,67.9
323,70,Female,Regular,18,40.35786778,185,973.0268623,18,5,9,70.4
470,38,Female,Regular,34,27.81611777,24,769.6318036,20,45,9,70.4
901,31,Female,VIP,43,28.88348784,354,467.7788691,7,38,9,73.5
368,29,Male,Regular,39,29.73569241,163,177.4736964,10,44,9,74.3
877,26,Female,Regular,49,27.39636684,306,173.932847,14,36,9,78.3
933,40,Male,New,22,42.14179787,46,977.5802119,7,42,9,81.5
74,34,Female,VIP,39,34.11843863,218,380.6623389,12,34,9,82.3
88,43,Male,VIP,8,40.91654649,304,659.2967534,8,34,9,82.3
148,60,Female,VIP,9,16.75211726,8,382.1672786,10,17,9,84
858,67,Male,Regular,50,40.41490706,163,946.0564727,15,30,9,87.9
777,68,Male,Regular,8,52.10952416,76,507.8494996,1,30,9,87.9
301,66,Female,Regular,15,18.33537385,110,607.7997712,20,40,9,87.9
646,55,Male,New,31,24.8022119,81,999.2740618,12,40,9,87.9
665,55,Female,Regular,3,16.10813036,292,864.0320057,6,21,9,88.8
267,53,Male,VIP,32,37.07171596,247,836.9325379,17,25,9,90.4
294,45,Female,Regular,7,44.46297442,73,787.9234294,8,14,9,98.3
791,56,Female,New,15,13.0941461,245,641.7677268,19,34,9,102.3
556,52,Male,VIP,2,21.50996043,297,789.8556451,3,33,9,104
580,37,Female,VIP,36,35.81938689,353,516.7486291,16,32,9,105.5
8,70,Female,New,34,32.62941318,305,752.2710015,18,29,9,108.8
674,46,Female,VIP,18,57.27523857,118,900.1489211,6,26,9,110.3
28,18,Female,Regular,36,51.31424086,54,269.6630558,15,3,8,45.6
156,41,Female,New,14,56.01431722,103,450.0428784,13,50,8,45.6
581,19,Female,Regular,22,51.76181202,358,331.0762588,12,49,8,50.5
289,51,Female,New,16,24.44333981,115,844.7415818,0,2,8,55.2
116,22,Female,New,25,24.82070887,326,938.0203046,1,2,8,55.2
647,41,Male,New,33,39.21060844,166,869.6191195,7,7,8,55.7
406,43,Male,VIP,4,32.21034728,165,297.8978506,20,43,8,55.7
283,20,Male,VIP,50,20.19848779,19,235.7414913,19,41,8,62.5
930,56,Male,VIP,14,54.78161278,33,907.404818,1,9,8,82.5
609,67,Female,VIP,25,8.977904676,280,700.2632786,4,19,8,84.5
861,57,Male,VIP,50,20.79534348,85,271.7545782,14,19,8,84.5
911,40,Female,New,23,14.0502205,140,644.9790539,4,20,8,85.6
913,47,Female,VIP,7,58.42608459,12,328.6198449,15,30,8,85.6
707,66,Male,Regular,38,30.6152695,102,280.4875381,10,22,8,87.2
837,63,Male,Regular,18,46.72683142,134,133.5971373,4,23,8,87.7
807,45,Male,VIP,32,29.38400621,333,400.5196038,18,27,8,87.7
781,55,Female,VIP,18,21.75420646,122,580.567023,20,24,8,88
96,53,Male,VIP,23,27.79153694,184,848.5302804,18,12,8,91.2
184,69,Female,New,35,26.935466,130,981.3016805,20,37,8,93.7
976,27,Male,New,35,42.58541884,253,365.0212742,10,36,8,96
919,65,Male,New,31,40.4874533,287,298.6023658,5,16,8,100
709,40,Female,VIP,34,17.85569626,363,254.9643917,2,18,8,103.2
871,19,Male,VIP,23,59.8741397,42,439.0667833,16,19,8,104.5
249,29,Female,New,50,55.10461655,198,792.6938306,5,3,7,37.2
849,62,Female,VIP,13,28.15122788,100,277.4917493,20,3,7,43.1
231,70,Female,VIP,30,54.97218998,191,884.6199574,10,50,7,43.1
476,35,Male,VIP,28,59.0248133,330,942.0934052,16,44,7,49.5
822,69,Female,New,4,40.6131681,301,936.7843844,0,8,7,56.7
815,63,Male,Regular,20,27.67833566,315,268.5068354,11,9,7,60
375,26,Male,New,23,40.20663017,199,120.2049317,4,4,7,61.5
14,42,Female,New,47,28.80089709,297,190.418092,12,46,7,61.5
706,34,Male,VIP,45,50.98555935,229,469.8731644,13,46,7,61.5
152,46,Male,New,35,44.69631321,135,545.9253855,3,8,7,76.7
163,57,Male,VIP,41,52.82048323,221,444.1342904,9,33,7,79.2
952,38,Female,Regular,18,37.77259762,84,438.296908,20,41,7,80
180,18,Male,New,42,57.63038988,336,119.1970147,15,10,7,83.1
655,39,Female,New,10,36.75583026,268,644.5452715,18,21,7,84
390,52,Female,VIP,41,44.96672952,87,992.24124,12,29,7,84
701,19,Female,New,14,39.19412873,189,199.1211858,0,28,7,84.7
568,51,Female,VIP,25,40.01598417,54,742.8111256,9,38,7,88.7
853,47,Male,New,37,54.630722,95,344.8166367,14,13,7,91.2
854,32,Female,New,35,11.5518192,68,952.3995696,1,15,7,95.6
351,34,Male,New,50,53.39906612,222,648.5482919,0,15,7,95.6
545,38,Female,VIP,48,15.16652553,364,111.5661026,18,34,7,97.5
542,29,Male,New,24,34.28198357,152,558.5780766,7,34,7,97.5
740,40,Male,New,11,8.590828241,354,616.3822609,17,17,7,99.2
708,69,Female,New,41,26.78095224,314,203.9679897,17,24,7,105.5
123,44,Female,Regular,3,29.98399501,122,549.0762546,8,25,7,105.6
562,23,Female,VIP,15,39.9321577,191,476.807393,7,50,6,20.4
512,19,Male,Regular,22,47.04680351,27,935.5195804,4,49,6,25.3
575,27,Male,Regular,1,38.70026676,181,741.0151101,12,47,6,34.5
394,65,Male,VIP,50,57.1814353,225,937.3789072,16,47,6,34.5
361,50,Female,Regular,3,37.00840872,34,419.5757226,8,4,6,38.8
422,40,Female,New,14,50.6003948,148,220.6909685,18,46,6,38.8
992,42,Female,VIP,9,19.00988044,5,220.2556716,6,6,6,46.8
125,30,Male,VIP,11,28.77812645,12,417.1066479,15,2,6,50
751,42,Female,VIP,5,43.57962036,202,518.7218221,11,3,6,54.5
805,63,Female,VIP,48,25.99397411,282,757.776145,20,4,6,58.8
828,37,Female,VIP,3,8.818085396,146,378.6955144,4,46,6,58.8
164,38,Female,Regular,18,22.29427826,23,525.8475087,11,38,6,66
139,55,Male,VIP,29,51.69128568,334,780.9897869,2,37,6,68.5
460,64,Female,New,15,48.00467008,132,697.287952,16,8,6,74
171,48,Male,New,17,46.8070049,139,473.348206,3,42,6,74
931,23,Male,Regular,41,5.413134814,228,296.8076381,16,21,6,81.3
642,51,Male,VIP,18,48.62702595,288,525.719377,18,26,6,82.8
349,46,Male,VIP,11,29.32360534,150,615.1620229,20,25,6,82.9
376,36,Female,VIP,22,31.42313225,142,236.4556307,20,14,6,90.8
393,64,Female,VIP,9,56.43244078,225,173.0934469,8,14,6,90.8
374,28,Male,Regular,6,18.1442642,273,111.2828517,3,34,6,94.8
157,35,Male,VIP,45,52.29963186,222,951.2178485,2,30,6,100.4
367,65,Male,VIP,9,29.23703398,193,939.2641999,6,25,6,102.9
782,32,Female,Regular,23,29.69179715,315,601.359518,11,45,5,40
945,47,Male,New,26,7.982535755,199,179.1755941,3,2,5,47.1
252,69,Male,Regular,3,44.27721337,183,312.2946161,18,8,5,51.1
122,20,Female,VIP,46,28.04603137,54,879.6418381,16,3,5,51.6
207,28,Female,Regular,2,44.81546719,47,684.769615,2,45,5,60
513,68,Male,Regular,21,17.83507368,163,701.3942298,14,39,5,60.4
178,58,Male,New,9,14.94821454,143,817.3190267,12,15,5,70
677,37,Male,VIP,12,7.000176849,277,914.8109605,6,42,5,71.1
882,24,Male,New,40,15.22882861,333,856.1572747,11,32,5,75.1
359,27,Female,Regular,45,23.94239482,288,589.7245887,7,20,5,77.5
842,31,Female,Regular,36,11.05270032,306,264.9894383,7,40,5,77.5
953,32,Female,Regular,15,17.91153385,79,224.217623,20,40,5,77.5
358,46,Female,New,5,28.30214261,178,424.2377601,16,40,5,77.5
70,18,Female,VIP,4,12.5132014,204,651.4245067,15,11,5,80.4
694,70,Female,Regular,8,30.55653084,318,754.8029506,19,14,5,87.9
790,49,Female,Regular,6,25.51063445,135,369.2756863,16,36,5,87.9
167,27,Male,Regular,1,57.11861341,119,204.7638528,7,36,5,87.9
253,18,Female,VIP,1,5.498298144,27,427.6284752,6,33,5,93.6
540,41,Male,Regular,15,22.65202127,59,918.080606,2,33,5,93.6
725,27,Male,New,30,44.94988278,234,553.6383243,0,33,5,93.6
436,44,Female,Regular,44,56.92210576,267,890.0493724,18,18,5,95.1
434,21,Male,VIP,2,56.57558407,336,308.7911778,10,30,5,97.5
472,67,Female,Regular,41,9.282204448,38,349.2620391,4,29,5,98.4
357,24,Male,Regular,25,41.34487631,29,550.7054941,1,3,4,34.4
53,29,Male,New,24,17.12755761,282,804.4458292,1,43,4,44.5
288,38,Male,Regular,28,48.72364129,283,470.1833728,6,8,4,48
41,60,Female,VIP,30,13.33415225,291,241.4145427,0,3,4,48.5
899,63,Male,VIP,4,9.591450092,74,301.5315759,3,5,4,56.9
954,31,Female,New,40,14.47775559,238,958.0937631,19,5,4,56.9
204,20,Male,New,16,57.33516766,4,546.0104913,9,45,4,56.9
243,43,Female,VIP,19,11.0923769,243,839.5930434,20,39,4,57.3
940,57,Male,VIP,13,22.19598032,277,984.6801092,2,12,4,60
275,45,Female,Regular,10,23.07309194,33,862.0921912,20,43,4,64.5
47,23,Female,Regular,28,8.025873436,288,960.6681575,14,8,4,68
395,60,Female,VIP,40,35.58716534,23,290.7119918,3,32,4,72
75,60,Female,Regular,23,29.42302692,164,818.6517539,5,31,4,73.3
37,48,Male,VIP,12,38.11382657,258,300.8283833,11,11,4,77.3
997,50,Female,New,20,56.20305646,111,607.4767982,0,11,4,77.3
924,26,Male,VIP,18,23.17438962,286,190.4088594,11,14,4,84.8
682,39,Male,VIP,43,22.88166647,187,684.6496431,11,36,4,84.8
780,67,Female,New,8,28.0731703,96,417.9734169,7,35,4,86.9
206,43,Male,New,40,32.00864964,57,701.875461,5,35,4,86.9
51,46,Female,Regular,26,48.37968731,281,106.6511801,5,19,4,93.3
561,66,Female,Regular,1,31.09799182,359,818.8086928,0,22,4,96
957,21,Male,New,43,49.65200531,77,480.1846961,12,22,4,96
840,23,Male,Regular,14,28.89300906,63,503.1297869,6,28,4,96
192,31,Female,New,40,59.39766406,300,131.0538489,0,28,4,96
878,65,Female,Regular,19,49.51417296,146,295.7038863,13,23,4,96.5
432,50,Female,VIP,5,7.090551504,346,971.0935637,4,25,4,96.9
115,53,Female,Regular,13,51.93070506,345,686.1877171,12,1,3,4.9
355,58,Female,VIP,36,34.08220965,252,491.8711962,20,50,3,11.1
191,22,Male,New,30,32.89524341,302,587.247674,15,47,3,14.1
670,28,Female,New,45,13.21919382,104,606.2508817,19,3,3,20
462,69,Male,VIP,2,26.88720855,213,681.2339466,18,50,3,20
691,40,Male,New,19,55.34870916,357,434.6499151,14,44,3,26.4
126,35,Male,Regular,13,55.53774421,4,409.1915075,5,3,3,34.1
225,53,Male,VIP,48,51.42400913,259,972.2892166,11,46,3,38.4
516,24,Male,New,48,41.35830994,138,454.106501,4,2,3,40.7
330,58,Male,New,28,18.20919084,28,185.2458161,11,45,3,42.5
626,36,Male,Regular,17,21.17014927,323,299.2737771,1,44,3,46.4
723,46,Male,VIP,4,27.8316094,363,709.894146,3,44,3,46.4
429,45,Female,New,36,12.36192379,18,741.7086184,10,7,3,50.1
9,21,Female,VIP,6,11.12476595,207,340.288951,6,36,3,50.4
770,50,Female,VIP,43,23.28566797,44,354.5675156,14,5,3,53.6
685,33,Male,VIP,31,24.27542864,333,283.2909543,1,5,3,53.6
468,34,Male,New,29,30.11829427,112,214.3337728,0,17,3,56.1
727,37,Male,Regular,14,50.07059053,158,711.3923694,7,17,3,56.1
907,23,Male,VIP,49,10.96325212,71,362.1666072,20,9,3,56.9
541,29,Female,Regular,1,40.30816689,322,280.4979315,14,32,3,57.6
839,26,Male,Regular,47,54.98634651,68,831.9943523,4,37,3,59.2
63,56,Male,Regular,41,28.81774958,287,714.482854,1,10,3,60
240,52,Female,New,49,35.05612691,22,217.7849084,15,10,3,60
971,29,Male,New,43,6.488351697,335,287.0081691,19,20,3,60
744,65,Male,Regular,21,50.56826971,338,793.5317979,20,24,3,62.4
729,26,Male,New,4,47.86012888,173,165.0412025,19,11,3,62.9
673,61,Female,Regular,50,39.70773033,82,680.6121108,0,15,3,63.6
84,62,Male,New,45,31.68934033,277,925.036482,14,35,3,63.6
15,26,Male,New,13,56.36733104,278,850.3027726,6,8,3,64.7
331,62,Female,New,2,6.500655457,259,642.3985841,0,42,3,64.7
296,64,Female,New,47,48.45898468,342,726.8096455,18,16,3,65.5
95,44,Male,Regular,16,41.26850534,109,365.4985333,13,41,3,68
648,69,Female,Regular,42,6.551937169,139,267.6117682,0,37,3,68.1
21,41,Male,New,41,24.7379069,165,173.3639731,20,19,3,70
287,64,Female,VIP,42,10.1494869,190,117.2508004,15,20,3,71.1
501,32,Male,New,31,12.32384102,189,366.5587575,19,40,3,71.1
844,41,Female,Regular,18,19.45035085,32,235.9750569,19,40,3,71.1
662,47,Male,Regular,27,7.179718823,361,974.5608343,7,24,3,73.5
753,66,Male,VIP,50,24.61912582,301,471.6200783,7,24,3,73.5
659,57,Male,New,12,8.823176154,61,113.7209159,4,16,3,74.4
382,28,Female,VIP,34,18.27034409,250,911.4914442,6,16,3,74.4
424,39,Male,VIP,45,49.68860514,54,753.4711199,18,16,3,74.4
810,48,Female,New,6,14.14814067,99,120.1673351,19,12,3,76.7
69,18,Male,New,35,17.09263245,262,860.8944033,1,38,3,76.7
759,39,Male,VIP,31,6.228478913,151,552.6718543,17,18,3,77.6
731,24,Female,VIP,16,40.08918149,166,638.442127,12,31,3,78.9
420,39,Female,Regular,34,26.94169143,234,892.6411824,5,20,3,80
264,63,Male,New,2,11.83776917,49,578.6735929,8,29,3,80.9
508,21,Female,VIP,31,32.21978884,11,187.9860154,8,23,3,82.1
442,45,Male,VIP,29,50.7244527,256,968.6368053,4,26,3,82.4
726,55,Female,Regular,14,42.28415238,345,373.4886164,2,50,2,7.6
400,46,Male,Regular,28,38.78151662,195,374.1835713,16,1,2,12.5
485,56,Female,Regular,23,17.76412293,233,376.6947318,17,49,2,12.5
984,26,Female,VIP,3,29.7523441,269,143.0317356,3,49,2,12.5
363,28,Male,VIP,11,46.98523512,93,621.6767907,12,3,2,27.6
235,59,Female,VIP,11,33.67722304,44,355.2991061,18,50,2,27.6
898,25,Male,Regular,45,36.49932561,104,406.015463,5,50,2,27.6
963,32,Female,VIP,45,47.17953429,64,978.5285247,8,6,2,34
611,22,Female,VIP,42,48.61139826,360,734.8816852,10,2,2,37.2
384,65,Female,VIP,6,21.39611685,5,325.2292009,1,43,2,37.7
705,60,Male,New,23,31.82516391,242,959.8571676,8,3,2,41.7
170,31,Female,VIP,4,32.2699469,83,723.6468287,3,3,2,41.7
874,23,Female,New,16,52.30913557,166,183.4372023,3,3,2,41.7
798,40,Male,Regular,5,35.43951007,123,111.3708798,10,4,2,46
574,20,Male,New,8,21.23188774,32,909.4791393,15,35,2,60.1
17,23,Male,Regular,44,36.6871303,332,704.2014798,3,42,2,61.2
226,41,Female,New,12,37.37828244,133,645.6765927,4,30,2,67.6
876,62,Female,Regular,10,28.5529482,18,364.7003115,14,40,2,67.6
873,32,Male,VIP,6,23.1377795,183,942.7633894,11,23,2,69.7
519,59,Male,VIP,3,27.72351299,47,615.108334,14,25,2,70.1
188,23,Male,New,41,43.91330734,280,970.1767152,19,11,2,70.5
